Country,Continent,Total Case,Total Death,Total Test,Total Vaccination,People Vaccinated,People Fully Vaccinated,Population,Median Age,Life Expectancy,Aged Older 65,Aged Older 70,Cardiovasc Death Rate,Male Smokers,Female Smokers,Diabetes Prevalence,Hospital Beds Per Thousand,Human Development Index,Extreme Poverty,Population Density,Gdp Per Capita
Upper middle income,,244019495,2660981,,5415112416,2107094561,1989002964,2525921300,,,,,,,,,,,,,
Kuwait,Asia,665942,2570,7379048,37214,3457104,3345815,4268886,33.7,75.5,2.3,1.1,132.2,37.0,2.7,15.8,2.0,0.8,,232.1,65530.5
Jordan,Asia,1746997,14122,7567593,4276815,4821579,4558313,11285875,23.2,74.5,3.8,2.4,208.3,,,11.8,1.4,0.7,0.1,109.3,8337.5
Vietnam,Asia,11615051,43241,29193899,140207439,90268546,85953004,98186856,32.6,75.4,7.2,4.7,245.5,45.9,1.0,6.0,2.6,0.7,2.0,308.1,6171.9
South Africa,Africa,4072533,102595,24811256,20014831,24209938,21038797,59893884,27.3,64.1,5.3,3.1,200.4,33.2,8.1,5.5,2.3,0.7,18.9,46.8,12294.9
Costa Rica,North America,1233482,9379,3677525,,4641899,4358863,5180836,33.6,80.3,9.5,5.7,138.0,17.4,6.4,8.8,1.1,0.8,1.3,96.1,15525.0
Saint Lucia,North America,30052,409,1562,26359,60140,54971,179872,34.9,76.2,9.7,6.4,204.6,,,11.6,1.3,0.8,,293.2,12951.8
Sri Lanka,Asia,672498,16882,7691045,33589253,17143761,14752827,21832150,34.1,77.0,10.1,5.3,197.1,27.0,0.3,10.7,3.6,0.8,0.7,342.0,11669.1
Malaysia,Asia,5100249,37087,60647556,72632251,28137799,27550747,33938216,29.9,76.2,6.3,3.4,260.9,42.4,1.0,16.7,1.9,0.8,0.1,96.3,26808.2
Comoros,Africa,9109,161,,,438825,397080,836783,20.4,64.3,3.0,1.7,261.5,23.6,4.4,11.9,2.2,0.6,18.1,437.4,1413.9
Nigeria,Africa,266675,3155,702055,3160328,82325196,69793071,218541216,18.1,54.7,2.8,1.4,181.0,10.8,0.6,2.4,,0.5,,209.6,5338.5
Venezuela,South America,552695,5856,,,22157232,14966671,28301700,29.0,72.1,6.6,3.9,204.9,,,6.5,0.8,0.7,,36.3,16745.0
Guyana,South America,73257,1298,,144957,495285,381984,808727,26.3,69.9,5.3,2.8,373.2,,,11.6,1.6,0.7,,4.0,7435.0
Hong Kong,Asia,,,,20783243,6916076,6800028,7488863,44.8,84.9,16.3,10.2,,,,8.3,,0.9,,7039.7,56054.9
United Kingdom,Europe,24618868,226645,502482746,148570849,53813491,50762968,67508936,40.8,81.3,18.5,12.5,122.1,24.7,20.0,4.3,2.5,0.9,0.2,272.9,39753.2
Bahrain,Asia,696614,1536,5935525,2954499,1241174,1226796,1472237,32.4,77.3,2.4,1.4,151.7,37.6,5.8,16.5,2.0,0.9,,1935.9,43290.7
Chile,South America,5287596,65048,39773213,62671925,18088517,17700117,19603736,35.4,80.2,11.1,6.9,128.0,41.5,34.2,8.5,2.1,0.9,1.3,24.3,22767.0
Togo,Africa,39499,290,708063,,2246404,1554066,8848700,19.4,61.0,2.8,1.5,280.0,14.2,0.9,6.2,0.7,0.5,49.2,143.4,1429.8
Eswatini,Africa,74670,1425,333,110765,526050,426134,1201680,21.5,60.2,3.2,1.8,333.4,16.5,1.7,3.9,2.1,0.6,,79.5,7739.0
Andorra,Europe,48015,159,,4802,57910,53496,79843,,83.7,,,109.1,37.8,29.0,8.0,,0.9,,163.8,
Bolivia,South America,1199694,22384,4438270,14565586,7361008,6160585,12224114,25.4,71.5,6.7,4.4,204.3,,,6.9,1.1,0.7,7.1,10.2,6885.8
Malawi,Africa,88759,2686,83230,1256993,5234809,4092667,20405318,18.1,64.3,3.0,1.8,227.3,24.7,4.4,3.9,1.3,0.5,71.4,197.5,1095.0
Estonia,Europe,619029,3001,3425064,2112075,869360,861703,1326064,42.7,78.7,19.5,13.5,255.6,39.3,24.5,4.0,4.7,0.9,0.5,31.0,29481.3
Micronesia (country),Oceania,26463,65,,,,,114178,23.0,67.9,4.8,2.4,454.3,,,12.0,,0.6,16.0,150.8,3299.5
Switzerland,Europe,4405935,14017,21277734,16903013,6096889,,8740471,43.1,83.8,18.4,12.6,99.7,28.9,22.6,5.6,4.5,1.0,,214.2,57410.2
Sweden,Europe,2710429,24371,18407585,,7775726,7593676,10549349,41.0,82.8,20.0,13.4,134.0,18.9,18.8,4.8,2.2,0.9,0.5,24.7,46949.3
Somalia,Africa,27334,1361,,37292,8370355,7035193,17597508,16.8,57.4,2.7,1.5,365.8,,,6.1,0.9,,,23.5,
Madagascar,Africa,68289,1425,125476,13544,2580188,2519918,29611718,19.6,67.0,2.9,1.7,406.0,,,3.9,0.2,0.5,77.6,44.0,1416.4
Ukraine,Europe,5556030,112394,13377389,31551877,15774300,15153577,39701744,41.4,72.1,16.5,11.1,539.8,47.4,13.5,7.1,8.8,0.8,0.1,77.4,7894.4
Palau,Oceania,6009,9,,,,,18084,,73.7,,,,22.7,7.7,15.9,4.8,0.8,,47.2,13240.4
Saint Vincent and the Grenadines,North America,9828,124,2278,16641,37532,31632,103959,31.8,72.5,7.7,4.8,252.7,,,11.6,2.6,0.7,,281.8,10727.1
American Samoa,Oceania,8331,34,,,,,44295,,73.7,,,283.8,,,,,,,278.2,
Finland,Europe,1480371,9750,11038890,1254404,4524473,4348041,5540745,42.8,81.9,21.2,13.3,153.5,22.6,18.3,5.8,3.3,0.9,,18.1,40585.7
High income,,422611632,2891428,,2811527145,998833549,929336322,1250514600,,,,,,,,,,,,,
Macao,Asia,,,,918831,679703,642266,695180,39.2,84.2,9.8,5.0,,,,,,,,20546.8,104861.9
Malta,Europe,118756,837,1837038,1344360,478784,471522,533293,42.4,82.5,19.4,11.3,168.7,30.2,20.9,8.8,4.5,0.9,0.2,1454.0,36513.3
Central African Republic,Africa,15367,113,,12887,2381935,2266531,5579148,18.3,53.3,3.7,2.3,435.7,,,6.1,1.0,0.4,,7.5,661.2
Guam,Oceania,51573,413,323516,,,,171783,31.4,80.1,9.6,5.5,310.5,,,21.5,,,,304.1,
Kosovo,Europe,273903,3208,421855,1331443,906858,825082,1782115,,,,,,,,,,,0.6,168.2,9795.8
French Guiana,South America,98041,413,,,,,304568,25.3,80.0,,2.9,,,,,,,,,
Kyrgyzstan,Asia,206890,2991,,2792263,1692938,1389320,6630621,26.3,71.5,4.5,2.9,436.4,50.5,3.6,7.1,4.5,0.7,1.4,32.3,3393.5
Saint Martin (French part),North America,12303,46,,,,,31816,,82.1,,,,,,,,,,590.5,
South Korea,Asia,31782676,34822,100269452,129580486,44784499,44372679,51815808,43.4,83.0,13.9,8.6,86.0,40.9,6.2,6.8,12.3,0.9,0.2,528.0,35938.4
Pitcairn,Oceania,4,0,,,47,47,47,,,,,,,,,,,,,
Wales,Europe,,,,8489386,2592226,2477109,3170000,,,,,,,,,,,,,
El Salvador,North America,201785,4230,1921625,4964236,4652597,4344286,6336393,27.6,73.3,8.3,5.4,167.3,18.8,2.5,8.9,1.3,0.7,2.2,307.8,7292.5
Asia,,297817231,1633194,,9029963410,3677369479,3447881175,4721383370,,,,,,,,,,,,,
Ghana,Africa,171653,1462,1325017,180950,13221421,10170298,33475870,21.1,64.1,3.4,1.9,298.2,7.7,0.3,5.0,0.9,0.6,12.0,126.7,4227.6
Vatican,Europe,26,0,,,,,808,,75.1,,,,,,,,,,,
Cuba,North America,1114309,8530,5296244,38014338,10754628,10020270,11212198,43.1,78.8,14.7,9.7,191.0,53.3,17.1,8.3,5.2,0.8,,110.4,
Ethiopia,Africa,500906,7574,3585129,23047615,44073766,37637944,123379928,19.8,66.6,3.5,2.1,182.6,8.5,0.4,7.5,0.3,0.5,26.7,105.0,1729.9
Monaco,Europe,16804,67,,,28875,25667,36491,,86.8,,,,,,5.5,13.8,,,19347.5,
China,Asia,99284626,121236,,3407595000,1310292000,1276760000,1425887360,38.7,76.9,10.6,5.9,261.9,48.4,1.9,9.7,4.3,0.8,0.7,147.7,15308.7
Lithuania,Europe,1320757,9687,8718186,4537134,1957161,1880543,2750058,43.5,75.9,19.0,13.8,343.0,38.0,21.3,3.7,6.6,0.9,0.7,45.1,29524.3
Morocco,Africa,1274180,16297,10487705,27409359,25020168,23521989,37457976,29.6,76.7,6.8,4.2,419.1,47.1,0.8,7.1,1.1,0.7,1.0,80.1,7485.0
Hungary,Europe,2202887,48789,10943720,8276404,6420813,6207249,9967304,43.4,76.9,18.6,12.0,278.3,34.8,26.8,7.6,7.0,0.9,0.5,108.0,26777.6
Senegal,Africa,88999,1971,1102099,330137,2684696,1442833,17316452,18.7,67.9,3.0,1.8,241.2,16.6,0.4,2.4,,0.5,38.0,82.3,2470.6
North Macedonia,Europe,348276,9677,799331,925842,854570,838181,2093606,39.1,75.8,13.3,8.2,322.7,,,10.1,4.3,0.8,5.0,82.6,13111.2
Ireland,Europe,1712654,8979,12340856,11069085,4108360,4062731,5023108,38.7,82.3,13.9,8.7,126.5,25.7,23.0,3.3,3.0,1.0,0.2,69.9,67335.3
Lower middle income,,97628597,1343299,,4880941668,2259784518,2028645978,3432097300,,,,,,,,,,,,,
Suriname,South America,82513,1405,84184,343344,267820,237879,618046,29.6,71.7,6.9,4.2,258.3,42.9,7.4,12.5,3.1,0.7,,3.6,13767.1
World,,767776899,6947609,,13406592429,5588493062,5137154738,7975105024,30.9,72.6,8.7,5.4,233.1,34.6,6.4,8.5,2.7,0.7,10.0,58.0,15469.2
Guernsey,Europe,35326,67,,15931,54223,52710,63329,,,,,,,,,,,,,
Reunion,Africa,494595,925,,,,,974062,36.0,80.5,,6.8,,,,,,,,,
Anguilla,North America,3904,12,,1421,10854,10380,15877,,81.9,,,,,,,,,,,
San Marino,Europe,24298,125,,20141,26357,23633,33690,,85.0,,,,,,5.6,3.8,,,556.7,56861.5
Denmark,Europe,3413895,8719,64649913,,4771583,4736323,5882259,42.3,80.9,19.7,12.3,114.8,18.8,19.3,6.4,2.5,0.9,0.2,136.5,46682.5
Laos,Asia,218265,671,1030237,1981593,5888649,5222417,7529477,24.4,67.9,4.0,2.3,368.1,51.2,7.3,4.0,1.5,0.6,22.7,29.7,6397.4
Sudan,Africa,63993,5046,,45572,15207452,13416394,46874200,19.7,65.3,3.5,2.0,431.4,,,15.7,0.8,0.5,,23.3,4466.5
Nauru,Oceania,5393,1,,168,13106,11346,12691,,60.0,,,,36.9,43.0,24.1,5.0,,,682.5,12895.6
Myanmar,Asia,639309,19494,4656460,3800,34777314,27545329,54179312,29.1,67.1,5.7,3.1,202.1,35.2,6.3,4.6,0.9,0.6,6.4,81.7,5591.6
Botswana,Africa,329938,2797,19426,10435,1951054,1663490,2630300,25.8,69.6,3.9,2.2,237.4,34.4,5.7,4.8,1.8,0.7,,4.0,15807.4
Eritrea,Africa,10189,103,,,,,3684041,19.3,66.3,3.6,2.2,311.1,11.4,0.2,6.1,0.7,0.5,,44.3,1510.5
Bonaire Sint Eustatius and Saba,North America,11921,42,,,19109,16736,27052,,77.8,,,,,,,,,,,
Dominican Republic,North America,661176,4384,1524332,14029086,7322815,6095810,11228821,27.6,74.1,7.0,4.4,266.7,19.1,8.5,8.2,1.6,0.8,1.6,222.9,14600.9
Kenya,Africa,343312,5688,610432,11113785,14494372,11090440,54027484,20.0,66.7,2.7,1.5,218.6,20.4,1.2,2.9,1.4,0.6,36.8,87.3,2993.0
Equatorial Guinea,Africa,17130,183,17420,639,270109,214032,1674916,22.4,58.7,2.8,1.8,202.8,,,7.8,2.1,0.6,,45.2,22604.9
Liechtenstein,Europe,21470,87,90632,59493,26771,,39355,,82.5,,,,,,7.8,2.4,0.9,,237.0,
Panama,North America,1040230,8625,5650767,258113,3533477,3174155,4408582,29.7,78.5,7.9,5.0,128.3,9.9,2.4,8.3,2.3,0.8,2.2,55.1,22267.0
Antigua and Barbuda,North America,9114,146,,8412,64290,62384,93772,32.1,77.0,6.9,4.6,191.5,,,13.2,3.8,0.8,,231.8,21490.9
Northern Ireland,Europe,,,,4384058,1430684,1360953,1896000,,,,,,,,,,,,,
Peru,South America,4507363,220673,,89723713,30498074,28662905,34049588,29.1,76.7,7.2,4.5,85.8,,4.8,6.0,1.6,0.8,3.5,25.1,12236.7
Czechia,Europe,4642281,42804,54587458,18622895,6976624,6893310,10493990,43.3,79.4,19.0,11.6,227.5,38.3,30.5,6.8,6.6,0.9,,137.2,32605.9
Brazil,South America,37601830,702907,37005491,460591607,189643431,176164186,215313504,33.5,75.9,8.6,5.1,178.0,17.9,10.1,8.1,2.2,0.8,3.4,25.0,14103.5
Rwanda,Africa,133194,1468,4029152,920644,10572981,9897876,13776702,20.3,69.0,3.0,1.6,191.4,21.0,4.7,4.3,,0.5,56.0,494.9,1854.2
Burkina Faso,Africa,22056,396,547,,5152110,4129254,22673764,17.6,61.6,2.4,1.4,269.0,23.9,1.6,2.4,0.4,0.5,43.7,70.2,1703.1
Cayman Islands,North America,31472,37,9358,15339,62085,60664,68722,,83.9,,,,,,13.2,,,,256.5,49903.0
New Zealand,Oceania,2306943,2942,4258074,12052284,4301605,4182631,5185289,37.9,82.3,15.3,9.7,128.8,17.2,14.8,8.1,2.6,0.9,,18.2,36085.8
Namibia,Africa,171310,4091,847071,234709,616314,538776,2567024,22.0,63.7,3.6,2.1,243.8,34.2,9.7,3.9,,0.6,13.4,3.1,9541.8
Cameroon,Africa,125036,1972,,10290,3656503,3107836,27914542,18.8,59.3,3.2,1.9,244.7,,,7.2,1.3,0.6,23.8,50.9,3364.9
Gabon,Africa,48992,307,93986,1486,311244,257471,2388997,23.1,66.5,4.5,3.0,260.0,,,7.2,6.3,0.7,3.4,7.9,16562.4
Lebanon,Asia,1237556,10914,237492,5134981,2740227,2414223,5489744,31.1,78.9,8.5,5.4,266.6,40.7,26.9,12.7,2.9,0.7,,594.6,13367.6
Puerto Rico,North America,1252713,5938,3019115,,,,3252412,38.2,80.1,15.2,9.8,108.1,,,12.9,,,,376.2,35044.7
Benin,Africa,28014,163,,,3697190,2742837,13352864,18.8,61.8,3.2,1.9,235.8,12.3,0.6,1.0,0.5,0.5,49.6,99.1,2064.2
Paraguay,South America,735759,19880,2597470,4149165,3993938,3546685,6780745,26.5,74.3,6.4,3.8,199.1,21.6,5.0,8.3,1.3,0.7,1.7,17.1,8827.0
Bermuda,North America,18860,165,41927,,48554,47657,64207,,82.6,,,139.5,,,13.0,,,,1308.8,50669.3
Poland,Europe,6517237,119617,,41528798,22876148,22648104,39857144,41.8,78.7,16.8,10.2,227.3,33.1,23.3,5.9,6.6,0.9,,124.0,27216.4
England,Europe,,,,142058067,45417090,42951064,56550000,,,,,,,,,,,,,
Scotland,Europe,,,,12790751,4549556,4285946,5466000,,,,,,,,,,,,,
Bulgaria,Europe,1307926,38397,3430255,4409319,2108296,2077685,6781955,44.7,75.1,20.8,13.3,424.7,44.4,30.1,5.8,7.5,0.8,1.5,65.2,18563.3
Cyprus,Europe,660854,1364,29495854,428204,671193,646142,896007,37.3,81.0,13.4,8.6,141.2,52.7,19.6,9.2,3.4,0.9,,127.7,32415.1
Argentina,South America,10044957,130472,36663990,115720981,41495229,34882007,45510324,31.9,76.7,11.2,7.4,191.0,27.7,16.2,5.5,5.0,0.8,0.6,16.2,18933.9
Grenada,North America,19693,238,3187,1159,44241,39034,125459,29.4,72.4,7.3,5.0,244.0,,,10.7,3.7,0.8,,317.1,13593.9
Mali,Africa,33150,743,605,,4354292,3633589,22593598,16.4,59.3,2.5,1.5,268.0,23.0,1.6,2.4,0.1,0.4,,15.2,2014.3
Iraq,Asia,2465545,25375,12996351,26828,11332925,7944775,44496124,20.0,70.6,3.2,2.0,218.6,,,8.8,1.4,0.7,2.5,88.1,15664.0
Canada,North America,4681261,52977,62175498,96561101,34763194,31762130,38454328,41.4,82.4,17.0,10.8,105.6,16.6,12.0,7.4,2.5,0.9,0.5,4.0,44017.6
Belarus,Europe,994037,7118,1448467,,6438808,6354262,9534956,40.3,74.8,14.8,9.8,443.1,46.1,10.5,5.2,11.0,0.8,,46.9,17168.0
Bosnia and Herzegovina,Europe,402998,16347,1043518,93862,943394,846080,3233530,42.5,77.4,16.6,10.7,329.6,47.7,30.2,10.1,3.5,0.8,0.2,68.5,11713.9
France,Europe,39053413,163718,278234000,154467041,54675551,53189897,67813000,42.0,82.7,19.7,13.1,86.1,35.6,30.1,4.8,6.0,0.9,,122.6,38605.7
Fiji,Oceania,68921,883,402088,28295,712025,641194,929769,28.6,67.4,6.2,3.3,412.8,34.8,10.2,14.5,2.3,0.7,1.4,49.6,8703.0
Serbia,Europe,2542363,18055,9852866,3264684,3354075,3278198,6871547,41.2,76.0,17.4,,439.4,40.2,37.7,10.1,5.6,0.8,,80.3,14048.9
Philippines,Asia,4148401,66476,27817521,55439750,82684774,78443972,115559008,25.2,71.2,4.8,2.7,370.4,40.8,7.8,7.1,1.0,0.7,,351.9,7599.2
Libya,Africa,507263,6437,1980537,200655,2316327,1236102,6812344,29.0,72.9,4.4,2.8,341.9,,,10.4,3.7,0.7,,3.6,17881.5
Saint Helena,Africa,2166,0,,,4361,3531,5401,,80.6,,,,,,,,,,,
Palestine,Asia,703228,5708,3050518,1640780,2012767,1776973,5250076,20.4,74.1,3.0,1.7,265.9,,,10.6,,0.7,1.0,778.2,4449.9
Uzbekistan,Asia,253662,1637,,15127072,21717290,18147665,34627648,28.2,71.7,4.5,2.9,724.4,24.7,1.3,7.6,4.0,0.7,,76.1,6253.1
Azerbaijan,Asia,831862,10277,1716435,10719068,5373253,4862494,10358078,32.4,73.0,6.0,3.9,559.8,42.5,0.3,7.1,4.7,0.8,,119.3,15847.4
Germany,Europe,38429922,174412,,192197041,64876299,63563414,83369840,46.6,81.3,21.5,16.0,156.1,33.1,28.2,8.3,8.0,0.9,,237.0,45229.2
Oceania,,14215717,27354,,82797434,28959949,27965117,45038860,,,,,,,,,,,,,
Tunisia,Africa,1153323,29420,1001807,8546870,7218831,6401540,12356116,32.7,76.7,8.0,5.1,319.0,65.8,1.1,8.5,2.3,0.7,2.0,74.2,10849.3
Sint Maarten (Dutch part),North America,11052,92,,,29788,26773,44192,,79.0,,,,,,,,,,1209.1,36327.2
Australia,Oceania,11420039,21063,73363499,62460562,22231907,21648824,26177410,37.9,83.4,15.5,10.1,107.8,16.5,13.0,5.1,3.8,0.9,0.5,3.2,44648.7
Guinea,Africa,38563,468,,1586407,7679918,4725982,13859349,19.0,61.6,3.1,1.7,336.7,,,2.4,0.3,0.5,35.3,51.8,1998.9
Qatar,Asia,513580,690,7574423,5475250,2852178,2852178,2695131,31.9,80.2,1.3,0.6,176.7,26.9,0.8,16.5,1.2,0.8,,227.3,116935.6
Samoa,Oceania,16743,31,,,191403,177954,222390,22.0,73.3,5.6,3.6,349.0,38.1,16.7,9.2,,0.7,,69.4,6021.6
Mongolia,Asia,1010034,2136,5490193,4415265,2272965,2175617,3398373,28.6,69.9,4.0,2.4,460.0,46.5,5.5,4.8,7.0,0.7,0.5,2.0,11840.8
Zimbabwe,Africa,265139,5697,1869683,10801392,6437808,4751270,16320539,19.6,61.5,2.8,1.9,307.8,30.7,1.6,1.8,1.7,0.6,21.4,42.7,1899.8
Saudi Arabia,Asia,841469,9646,43251385,58060875,27041364,25433941,36408824,31.9,75.1,3.3,1.8,259.5,25.4,1.8,17.7,2.7,0.9,,15.3,49045.4
